filepath,label
pos_0000.jpg,1
pos_0001.jpg,1
pos_0002.jpg,1
pos_0003.jpg,1
pos_0004.jpg,1
pos_0005.jpg,1
pos_0006.jpg,1
pos_0007.jpg,1
pos_0008.jpg,1
pos_0009.jpg,1
pos_0010.jpg,1
pos_0011.jpg,1
pos_0012.jpg,1
pos_0013.jpg,1
pos_0014.jpg,1
pos_0015.jpg,1
pos_0016.jpg,1
pos_0017.jpg,1
pos_0018.jpg,1
pos_0019.jpg,1
pos_0020.jpg,1
pos_0021.jpg,1
pos_0022.jpg,1
pos_0023.jpg,1
pos_0024.jpg,1
pos_0025.jpg,1
pos_0026.jpg,1
pos_0027.jpg,1
pos_0028.jpg,1
pos_0029.jpg,1
pos_0030.jpg,1
pos_0031.jpg,1
pos_0032.jpg,1
pos_0033.jpg,1
pos_0034.jpg,1
pos_0035.jpg,1
pos_0036.jpg,1
pos_0037.jpg,1
pos_0038.jpg,1
pos_0039.jpg,1
pos_0040.jpg,1
pos_0041.jpg,1
pos_0042.jpg,1
pos_0043.jpg,1
pos_0044.jpg,1
pos_0045.jpg,1
pos_0046.jpg,1
pos_0047.jpg,1
pos_0048.jpg,1
pos_0049.jpg,1
pos_0050.jpg,1
pos_0051.jpg,1
pos_0052.jpg,1
pos_0053.jpg,1
pos_0054.jpg,1
pos_0055.jpg,1
pos_0056.jpg,1
pos_0057.jpg,1
pos_0058.jpg,1
pos_0059.jpg,1
pos_0060.jpg,1
pos_0061.jpg,1
pos_0062.jpg,1
pos_0063.jpg,1
pos_0064.jpg,1
pos_0065.jpg,1
pos_0066.jpg,1
pos_0067.jpg,1
pos_0068.jpg,1
pos_0069.jpg,1
pos_0070.jpg,1
pos_0071.jpg,1
pos_0072.jpg,1
pos_0073.jpg,1
pos_0074.jpg,1
pos_0075.jpg,1
pos_0076.jpg,1
pos_0077.jpg,1
pos_0078.jpg,1
pos_0079.jpg,1
pos_0080.jpg,1
pos_0081.jpg,1
pos_0082.jpg,1
pos_0083.jpg,1
pos_0084.jpg,1
pos_0085.jpg,1
pos_0086.jpg,1
pos_0087.jpg,1
pos_0088.jpg,1
pos_0089.jpg,1
pos_0090.jpg,1
pos_0091.jpg,1
pos_0092.jpg,1
pos_0093.jpg,1
pos_0094.jpg,1
pos_0095.jpg,1
pos_0096.jpg,1
pos_0097.jpg,1
pos_0098.jpg,1
pos_0099.jpg,1
pos_0100.jpg,1
pos_0101.jpg,1
pos_0102.jpg,1
pos_0103.jpg,1
pos_0104.jpg,1
pos_0105.jpg,1
pos_0106.jpg,1
pos_0107.jpg,1
pos_0108.jpg,1
pos_0109.jpg,1
pos_0110.jpg,1
pos_0111.jpg,1
pos_0112.jpg,1
pos_0113.jpg,1
pos_0114.jpg,1
pos_0115.jpg,1
pos_0116.jpg,1
pos_0117.jpg,1
pos_0118.jpg,1
pos_0119.jpg,1
pos_0120.jpg,1
pos_0121.jpg,1
